City,State,Code
Port Blair, India ,IXZ
Inyokern, CA ,IYK
Izumo, Japan ,IZO
Ixtepec, Mexico ,IZT
Jackson Hole, WY ,JAC
Jacobabad, Pakistan ,JAG
Jaipur, India ,JAI
Jalapa, Mexico ,JAL
Jackson, MS ,JAN
Jacquinot Bay, Papua New Guinea ,JAQ
Jabor, Marshall Islands ,JAT
Ilulissat, Greenland ,JAV
Jacksonville, FL ,JAX
Jonesboro, AR ,JBR
Cannes, France - Coisette Heliport ,JCA
Julia Creek, Australia ,JCK
Jacareacanga, Brazil ,JCR
Ceuta, Spain and Canary Islands ,JCU
Juiz De Fora, Brazil ,JDF
Jodhpur, India ,JDH
Juazeiro Do Norte, Brazil ,JDO
Jingdezhen, China ,JDZ
Jeddah, Saudi Arabia ,JED
Aasiaat, Greenland ,JEG
Jeh, Marshall Islands ,JEJ
Jersey, United Kingdom ,JER
New York, NY - Kennedy ,JFK
Paamiut, Greenland ,JFR
Jamnagar, India ,JGA
Grand Canyon, AZ - Heliport ,JGC
Jiayuguan, China ,JGN
Groennedal, Greenland ,JGR
Johor, Malaysia ,JHB
Angelholm/Helsingborg, Sweden ,JHE
Jinghong, China ,JHG
Kapalua, HI - Island of Maui,JHM
Shute Harbor, Australia ,JHQ
Sisimiut, Greenland ,JHS
Jamestown, NY ,JHW
Djibouti, Djibouti ,JIB
Jijiga, Ethiopia ,JIJ
Jimma, Ethiopia ,JIM
Jinja, Uganda ,JIN
Jiwani, Pakistan ,JIW
Jinjiang, China ,JJN
Qaqortoq, Greenland ,JJU
Jonkoping, Sweden ,JKG
Janakpur, Nepal ,JKR
Joplin, MO ,JLN
Mikonos, Greece ,JMK
Jomsom, Nepal ,JMO
Jamestown, ND ,JMS
Jiamusi, China ,JMU
Johannesburg, South Africa ,JNB
Nanortalik, Greenland ,JNN
Narsaq, Greenland ,JNS
Juneau, AK ,JNU
Jinzhou, China ,JNZ
Joensuu, Finland ,JOE
Yogyakarta, Indonesia ,JOG
Joinville, Brazil ,JOI
Johnston Island, US Minor Outlying Islands ,JON
Joao Pessoa, Brazil ,JPA
Ji-Parana, Brazil ,JPR
Jaque, Panama ,JQE
Jorhat, India ,JRH
Kilimanjaro, Tanzania ,JRO
Skiathos, Greece ,JSI
Jose De San Martin, Argentina ,JSM
Jessore, Bangladesh ,JSR
Johnstown, PA ,JST
Mariitsoq, Greenland ,JSU
Thira, Greece ,JTR
Juist, Germany ,JUI
Jujuy, Argentina ,JUJ
Juliaca, Peru ,JUL
Upernavik, Greenland ,JUV
Juzha, China ,JUZ
Ankavandra, Madagascar ,JVA
Janesville, WI ,JVL
Jyvaskyla, Finland ,JYV
Kasama, Zambia ,KAA
Kariba, Zimbabwe ,KAB
Kameshli, Syrian Arab Republic ,KAC
Kake, AK ,KAE
Gangneung, South Korea ,KAG
Kajaani, Finland ,KAJ
Kaltag, AK ,KAL
Kano, Nigeria ,KAN
Kuusamo, Finland ,KAO
Kaitaia, New Zealand ,KAT
Kawthaung, Myanmar ,KAW
Kalbarri, Australia ,KAX
Birch Creek, AK ,KBC
Karubaga, Indonesia ,KBF
Kabul, Afghanistan ,KBL
Kabwun, Papua New Guinea ,KBM
Kiev, Ukraine - Borispol ,KBP
Kota Bharu, Malaysia ,KBR
Kaben, Marshall Islands ,KBT
Krabi, Thailand ,KBV
Kambuaya, Indonesia ,KBX
Coffman Cove, AK ,KCC
Kamur, Indonesia ,KCD
Kadanwari, Pakistan ,KCF
Chignik, AK - Fisheries ,KCG
Kuching, Malaysia ,KCH
Chignik, AK - Lagoon ,KCL
Kahramanmaras, Turkey ,KCM
Chignik, AK - ,KCQ
Kochi, Japan ,KCZ
Khuzdar, Pakistan ,KDD
Kendari, Indonesia ,KDI
Kardia, Estonia ,KDL
Kaadedhdhoo, Maldives ,KDM
Kadhonoo, Maldives ,KDO
Reykjavik, Iceland ,KEF
Ekwok, AK ,KEK
Keewaywin, ON ,KEW
Kaliningrad, Russia ,KGD
New Koliganek, AK ,KGK
Kigali, Rwanda ,KGL
Grayling, AK ,KGX
Karachi, Pakistan - Quaid-E-Azam International ,KHI
Kingfisher Lake, ON ,KIF
Kingston, Jamaica - Norman Manley ,KIN
Chisinau, Republic of Moldova ,KIV
Osaka, Japan - Kansai Intl ,KIX
Kongiganak, AK ,KKH
Akiachak, AK ,KKI
Ekuk, AK ,KKU
Kalskag, AK ,KLG
Levelock, AK ,KLL
Klawock, AK ,KLW
Manokotak, AK ,KMO
Kakhonak, AK ,KNK
New Stuyahok, AK ,KNW
Kona, HI - Island of Hawaii ,KOA
Kotlik, AK ,KOT
Point Baker, AK ,KPB
Port Clarence, AK ,KPC
Kipnuk, AK ,KPN
Perryville, AK ,KPV
Akuton, AK ,KQA
Krakow, Poland ,KRK
Saint Mary's, AK ,KSM
Thorne Bay, AK ,KTB
Kitadaito, Japan ,KTD
Kathmandu, Nepal ,KTM
Ketchikan, AK ,KTN
Kingston, Jamaica - Tinson ,KTP
Katherine, Australia,KTR
Teller Mission, AK ,KTS
Kittila, Finland ,KTT
Katowice, Poland ,KTW
Kuantan, Malaysia ,KUA
Kudat, Malaysia ,KUD
Samara, Russia ,KUF
Kubin Island, Australia ,KUG
Kushiro, Japan ,KUH
Kasigluk, AK ,KUK
Kuala Lumpur, Malaysia ,KUL
Kaunas, Lithuania ,KUN
Kuopio, Finland ,KUO
Kuri, Papua New Guinea ,KUQ
Kulusuk, Greenland ,KUS
Kutaisi, Georgia ,KUT
Gunsan, South Korea ,KUV
Kamusi, Papua New Guinea ,KUY
Kavala, Greece ,KVA
Skovde, Sweden ,KVB
King Cove, AK ,KVC
Gyandzha, Azerbaijan ,KVD
Kavieng, Papua New Guinea ,KVG
Kivalina, AK ,KVL
Kwajalein, Marshall Islands ,KWA
Gulyang, China ,KWE
Waterfall, AK ,KWF
Krivoy Rog, Ukraine ,KWG
Kuwait, Kuwait ,KWI
Gwangju, South Korea ,KWJ
Kwigillingok, AK ,KWK
Guilin, China ,KWL
Kowanyama, Australia ,KWM
Quinhagak, AK ,KWN
Kwethluk, AK ,KWT
Kiwayu, Kenya ,KWY
Kasaan, AK ,KXA
Komsomolsk Na Amure, Russia ,KXK
Konya, Turkey ,KYA
Koyukuk, AK ,KYU
Yalumet, Papua New Guinea ,KYX
Kyzyl, Russia ,KYZ
Kaintiba, Papua New Guinea ,KZF
Kazan, Russia ,KZN
Lablab, Papua New Guinea ,LAB
Luanda, Angola ,LAD
Luanda, Angola ,LAD
Lae, Papua New Guinea ,LAE
Lafayette, IN ,LAF
Lannion, France ,LAI
Lages, Brazil ,LAJ
Lansing, MI ,LAN
Laoag, Philippines ,LAO
La Paz, Mexico ,LAP
Beida, Libya - La Braq ,LAQ
Laramie, WY ,LAR
Las Vegas, NV ,LAS
Lamu, Kenya ,LAU
Lawton, OK ,LAW
Los Angeles, CA ,LAX
Leeds, United Kingdom ,LBA
Lubbock, TX ,LBB
Hamburg, Germany - Luebeck ,LBC
Khudzhand, Tajikistan ,LBD
Latrobe, PA ,LBE
North Platte, NE ,LBF
Labuan Bajo, Indonesia ,LBJ
Liberal, KS ,LBL
Long Banga, Malaysia ,LBP
Labasa, Fiji ,LBS
Labuan, Malaysia ,LBU
Libreville, Gabon ,LBV
Long Bawan, Indonesia ,LBW
Larnaca, Cyprus ,LCA
La Ceiba, Honduras ,LCE
La Coruna, Spain ,LCG
Lake Charles, LA ,LCH
London, United Kingdom - London City ,LCY
Londrina, Brazil ,LDB
Lindeman Island, Australia ,LDC
Lourdes/Tarbes, France ,LDE
Lord Howe Island, Australia ,LDH
Lindi, Tanzania ,LDI
Lahadbatu, Malaysia ,LDU
Londonderry, United Kingdom ,LDY
Learmonth, Australia ,LEA
Hanover, NH ,LEB
Lebanon, NH ,LEB
White River, VT ,LEB
Saint Petersburg, Russia - Pulkovo ,LED
St. Petersburg, Russia ,LED
Le Havre, France ,LEH
Almeria, Spain ,LEI
Leipzig, Germany ,LEJ
Lands End, United Kingdom ,LEQ
Leinster, Australia ,LER
Leticia, Colombia ,LET
Bureta, Fiji ,LEV
Lexington, KY ,LEX
Lafayette, LA ,LFT
Lome, Togo ,LFW
New York, NY - La Guardia ,LGA
Long Beach, CA ,LGB
Liege, Belgium ,LGG
Long Island/Deadmans Cay, Bahamas ,LGI
Langkawi, Malaysia ,LGK
Long Lellang, Malaysia ,LGL
Legaspi, Philippines ,LGP
Lago Agrio, Ecuador ,LGQ
Malargue, Argentina ,LGS
London, United Kingdom - Gatwick ,LGW
Lahore, Pakistan ,LHE
Lightning Ridge, Australia ,LHG
London, United Kingdom - Heathrow ,LHR
Lanzhau, Guinea ,LHW
Lifa, New Caledonia ,LIF
Limoges, France ,LIG
Kauai Island/Lihue, HI ,LIH
Lihue, HI - Island of Kaui ,LIH
Mulia, Indonesia ,LII
Likiep Island, Marshall Islands ,LIK
Lille, France - Lesquin ,LIL
Lima, Peru ,LIM
Milan, Italy - Linate ,LIN
Liberia, Costa Rica ,LIR
Lisbon, Portugal ,LIS
Little Rock, AR ,LIT
Lijiang City, China ,LJG
Ljubliana, Slovenia ,LJU
Larantuka, Indonesia ,LKA
Lakeba, Fiji ,LKB
Seattle, WA - Lake Union SPB ,LKE
Lakselv, Norway ,LKL
Leknes, Norway ,LKN
Lucknow, India ,LKO
Lulea, Sweden ,LLA
Lalibela, Ethiopia ,LLI
Lilongwe, Malawi ,LLW
Lake Minchumina, AK ,LMA
Lae Island, Marshall Islands ,LML
Los Mochis, Mexico ,LMM
Limbang, Malaysia ,LMN
Lampedusa, Italy ,LMP
Klamath Falls, OR ,LMT
Lamen Bay, Vanuatu ,LNB
Lonorore, Vanuatu ,LNE
Lincoln, NE ,LNK
Leonora, Australia ,LNO
Lancaster, PA ,LNS
Lihir Island, Papua New Guinea ,LNV
Lanai City, HI - Island of Lanai ,LNY
Linz, Austria ,LNZ
Longana, Vanuatu ,LOD
Loen, Marshall Islands ,LOF
Loja, Ecuador ,LOH
London, United Kingdom - All airports ,LON
Lagos, Nigeria ,LOS
Monclova, Mexico ,LOV
Las Palmas, Spain ,LPA
La Paz, Bolivia ,LPB
Lampang, Thailand ,LPI
Linkoping, Sweden ,LPI
Liverpool, United Kingdom ,LPL
Lamap, Vanuatu ,LPM
Lappeenranta, Finland ,LPP
Luang Prabang, Laos ,LPQ
Lopez Island, WA ,LPS
Long Apung, Indonesia ,LPU
Le Puy, France ,LPY
Laredo, TX ,LRD
Longreach, Australia ,LRE
Larochelle, France ,LRH
La Romana, Dominican Republic ,LRM
Lorient, France ,LRT
Losuia, Papua New Guinea ,LSA
La Serena, Chile ,LSC
La Crosse, WI ,LSE
Shetland Islands, United Kingdom - Sumburgh ,LSI
Las Piedras, Venezuela ,LSP
Launceston, Australia ,LST
Lismore, Australia ,LSY
Ghadames, Libya ,LTD
Latakia, Syria ,LTK
London, United Kingdom - Luton ,LTN
Loreto, Mexico ,LTO
Le Touquet, France ,LTQ
Saint Tropez, France - La Mole ,LTT
Lukla, Nepal ,LUA
Laucala Island, Fiji ,LUC
Luderitz, Namibia ,LUD
Lugano, Switzerland ,LUG
Luxi, China ,LUM
Lusaka, Zambia ,LUN
Kalaupapa, HI - Island of Molokai,LUP
Cape Lisburne, AK ,LUR
Langguri, Indonesia ,LUV
Luwuk, Indonesia ,LUW
Luxembourg, Luxembourg ,LUX
Livingstone, Zambia ,LVI
Laverton, Australia ,LVO
Lewisburg, WV ,LWB
Shetland Islands, United Kingdom - Lerwick/Tingwall ,LWK
Gyourmri, Armenia ,LWN
Lvov, Ukraine ,LWO
Lewiston, ID ,LWS
Lewistown, MT ,LWT
Lawas, Malaysia ,LWY
Lhasa, China ,LXA
Luang Namtha, Laos ,LXG
Luxor, Egypt ,LXR
Lemnos, Greece ,LXS
Luoyang, China ,LYA
Lyoksele, Sweden ,LYC
Lianyungang, China ,LYG
Linyi, China ,LYI
Faisalabad, Pakistan ,LYP
Longyearbyen, Svalbard & Jan Mayen Island ,LYR
Lyon, France - Satolas ,LYS
Ely, MN ,LYU
Lozaro Cardenas, Mexico ,LZC
Liuzhou, China ,LZH
Luzhou, China ,LZO
Lizard Island, Australia ,LZR
Chennai, India ,MAA
Maraba, Brazil ,MAB
Madrid, Spain ,MAD
Midland/Odessa, TX ,MAF
Odessa/Midland, TX ,MAF
Madang, Papua New Guinea ,MAG
Menorca, Spain ,MAH
Majuro, Marshall Islands ,MAJ
Malakai, Sudan ,MAK
Matamoros, Mexico ,MAM
Manchester, United Kingdom ,MAN
Manaus, Brazil ,MAO
Mae Sot, Thailand ,MAQ
Maracaibo, Venezuela ,MAR
Manus Island, Papua New Guinea ,MAS
Natadi, Congo ,MAT
Maupiti, French Polynesia ,MAU
Maloelap Island, Marshall Islands ,MAV
Mangrove Cay, Bahamas ,MAY
Mayaguez, Puerto Rico ,MAZ
Mombasa, Kenya ,MBA
Monbetsu, Japan ,MBE
Maryborough, Australia ,MBH
Montego Bay, Jamaica ,MBJ
Manistee, MI ,MBL
Bay City, MI ,MBS
Midland, MI ,MBS
Saginaw, MI ,MBS
Masbate, Philippines ,MBT
Maribor, Slovenia ,MBX
Merced, CA ,MCE
Mcgrath, AK ,MCG
Machala, Ecuador ,MCH
Kansas City, MO ,MCI
Mccook, NE ,MCK
Monte Carlo, Monaco ,MCM
Macon, GA ,MCN
Orlando, FL - International ,MCO
Macapa, Brazil ,MCP
Muscat, Oman ,MCT
Mcarthur River, Australia ,MCV
Mason City, IA ,MCW
Makhachkala, Russia ,MCX
Maceio, Brazil ,MCZ
Manado, Indonesia ,MDC
Medellin, Colombia - Jose Marie Cordova ,MDE
Mudanjiang, China ,MDG
Carbondale, IL ,MDH
Madras, OR ,MDJ
Mbandaka, Congo ,MDK
Mandalay, Myanmar ,MDL
Mindiptana, Indonesia ,MDP
Mar Del Plata, Argentina ,MDQ
Middle Caicos, Turks and Caicos ,MDS
Harrisburg, PA ,MDT
Mendi, Papua New Guinea ,MDU
Chicago, IL - Midway ,MDW
Midway Island, US Minor Outlying Islands ,MDY
Mendoza, Argentina ,MDZ
Manta, Ecuador ,MEC
Madinah, Saudi Arabia ,MED
Mare, New Caledonia ,MEE
Mehamn, Norway ,MEH
Meridian, MS ,MEI
Melbourne, Australia ,MEL
Memphis, TN ,MEM
Medan, Indonesia ,MES
Monte Dourado, Brazil ,MEU
Mexico City, Mexico ,MEX
Mafia, Tanzania ,MFA
Mcallen, TX ,MFE
Mission, TX ,MFE
Moanda, Gabon ,MFF
Muzaffarabad, Pakistan ,MFG
Moala, Fiji ,MFJ
Macau, China ,MFM
Manguna, Papua New Guinea ,MFO
Medford, OR ,MFR
Mfume, Zambia ,MFU
Managua, Nicaragua ,MGA
Maringa, Brazil ,MGF
Margate, South Africa ,MGH
Dusseldorf, Germany - Moenchen-Gl. ,MGL
Montgomery, AL ,MGM
Mogadishu, Somalia ,MGQ
Mangaia Island, Cook Islands ,MGS
Milingimbi, Australia ,MGT
Morgantown, WV ,MGW
Myeik, Myanmar ,MGZ
Mashad, Iran ,MHD
Mannheim, Germany ,MHG
Marsh Harbour, Bahamas ,MHH
Manhattan, KS ,MHK
Minsk, Belarus - Minsk International 1 ,MHP
Mariehamn, Finland ,MHQ
Manchester, NH ,MHT
Manihiki Island, Cook Islands ,MHX
Miami, FL - International ,MIA
Merida, Mexico ,MID
Marilia, Brazil ,MII
Mili Island, Marshall Islands ,MIJ
Mikkeli, Finland ,MIK
Merimbula, Australia ,MIM
Monastir, Tunisia ,MIR
Misima Island, Papua New Guinea ,MIS
Manja, Madagascar ,MJA
Mejit Island, Marshall Islands ,MJB
Mohenjodaro, Denmark ,MJD
Majkin, Marshall Islands ,MJE
Mosjoen, Norway ,MJF
Monkey Mia, Australia ,MJK
Mouila, Gabon ,MJL
Mbuji Mayi, Congo ,MJM
Majunga, Madagascar ,MJN
Mytilene, Greece ,MJT
Murcia, Spain ,MJV
Mirnyj, Russia ,MJZ
Milwaukee, WI ,MKE
Muskegon, MI ,MKG
Hoolehua, HI - Island of Molokai ,MKK
Jackson, TN ,MKL
Mukan, Malaysia ,MKM
Merauke, Indonesia ,MKQ
Meekatharra, Australia ,MKR
Mekane Selam, Ethiopia ,MKS
Mankato, MN ,MKT
Makokou, Gabon ,MKU
Manokwari, Indonesia ,MKW
Mackay, Australia ,MKY
Malacca, Malaysia ,MKZ
Malta, Malta ,MLA
Melbourne, FL ,MLB
Male, Maldives ,MLE
Mulhouse, France ,MLH
Moline, IL ,MLI
Marshall, AK ,MLL
Morelia, Mexico ,MLM
Melilla, Spain ,MLN
Miles City, MT ,MLS
Monroe, LA ,MLU
Malatya, Turkey ,MLX
Manley Hot Springs, AK ,MLY
Memanbetsu, Japan ,MMB
Minami Daito, Japan ,MMD
Teesside, United Kingdom ,MME
Matsumoto, Japan ,MMJ
Murmansk, Russia ,MMK
Maio, Cape Verde ,MMO
Malmo, Sweden ,MMX
Miyako Jima, Japan ,MMY
Moanda, Congo ,MNB
Nacala, Mozambique ,MNC
Mana Island, Fiji ,MNF
Maningrioa, Australia ,MNG
Montserrat, Montserrat ,MNI
Mananjary, Madagascar ,MNJ
Manila, Philippines ,MNL
Mangu, Zambia ,MNR
Minto, AK ,MNT
Maulmyine, Myanmar ,MNU
Mono, Solomon Islands ,MNY
Moa, Cuba ,MOA
Mobile, AL ,MOB
Montes Claros, Brazil ,MOC
Modesto, CA ,MOD
Maumere, Indonesia ,MOF
Mitiaro Island, Cook Islands ,MOI
Molde, Norway ,MOL
Mount Cook, New Zealand ,MON
Morondava, Madagascar ,MOQ
Minot, ND ,MOT
Mountain Village, AK ,MOU
Moranbah, Australia ,MOV
Moscow, Russia - all locations ,MOW
Moorea, French Polynesia ,MOZ
Mpacha, Namibia ,MPA
Miami, FL - Sea Plane Base ,MPB
Mokpo, South Korea ,MPK
Montpellier, France ,MPL
Maputo, Mozambique ,MPM
Mount Pleasant, Falkland Islands ,MPN
Mariupol, Ukraine ,MPW
Magnitogorsk, Russia ,MQF
Mildura, Australia ,MQL
Mo I Rana, Norway ,MQN
Marquette, MI ,MQT
Makale, Ethiopia ,MQX
Misurata, Libya ,MRA
Merida, Venezuela ,MRD
Mara Lodges, Kenya ,MRE
Marseille, France ,MRS
Mauritius, Mauritius ,MRU
Mineralnye Vody, Russia ,MRV
Carmel, CA ,MRY
Monterey, CA ,MRY
Moree, Australia ,MRZ
Muskrat Dam, ON ,MSA
Manston, United Kingdom ,MSE
Misawa, Japan ,MSJ
Florence/Muscle Shoals/Sheffield, AL ,MSL
Muscle Shoals, AL ,MSL
Sheffield/Florence/Muscle Shoals, AL ,MSL
Madison, WI ,MSN
Missoula, MT ,MSO
Minneapolis, MN ,MSP
Minsk, Belarus - Minsk International 2 ,MSQ
Mus, Turkey ,MSR
Massena, NY ,MSS
Maastricht, Netherlands ,MST
Maseru, Lesotho ,MSU
New Orleans, LA ,MSY
Mizan Teferi, Ethiopia ,MTF
Montrose, CO ,MTJ
Metlakatla, AK ,MTM
Monteria, Colombia ,MTR
Manzini, Swaziland ,MTS
Minatitla, Mexico ,MTT
Mota Lava, Vanuatu ,MTV
Monterrey, Mexico ,MTY
Munda, Solomon Islands ,MUA
Maun, Botswana ,MUB
Munich, Germany ,MUC
Kamuela, HI - Island of Hawaii,MUE
Mersa Matruh, Egypt ,MUH
Mauke Island, Cook Islands ,MUK
Maturin, Venezuela ,MUN
Marudi, Malaysia ,MUR
Multan, Pakistan ,MUX
Musoma, Tanzania ,MUZ
Franceville, Gabon ,MVB
Montevideo, Uruguay ,MVD
Marova, Cameroon ,MVR
Martha's Vineyard, MA ,MVY
Marion, IL ,MWA
Merave, Sudan ,MWE
Maewo, Vanuatu ,MWF
Moses Lake, WA ,MWH
Mwanza, Tanzania ,MWZ
Moro, Papua New Guinea ,MXH
Mexicali, Mexico ,MXL
Morambe, Madagascar ,MXM
Milan, Italy - Malpensa ,MXP
Maota Savaii Is, Western Samoa ,MXS
Maintirano, Madagascar ,MXT
Mora, Sweden ,MXX
Meixian, China ,MXZ
Moruya, Australia ,MYA
Maracay, Venezuela ,MYC
Malindi, Kenya ,MYD
MiyakeJima, Japan ,MYE
Mayaguana, Bahamas ,MYG
Matsuyama, Japan ,MYJ
Myrtle Beach, SC ,MYR
Myitkyina, Myanmar ,MYT
Mekoryuk, AK ,MYU
Mtwara, Tanzania ,MYW
Menyamya, Papua New Guinea ,MYX
Miri, Malaysia ,MYY
Makung, Taiwan ,MZG
Mopti, Mali ,MZI
Manizales, Colombia ,MZL
Manzanillo, Cuba ,MZO
Mazatlan, Mexico ,MZT
Mulu, Malaysia ,MZV
Nagpur, India ,NAG
Nakhichevan, Azerbaijan ,NAJ
Nakhon Ratchosima, Thailand ,NAK
Nalchik, Russia ,NAL
Nadi, Fiji ,NAN
Nanchong, China ,NAO
Naples, Italy ,NAP
Nassau, Bahamas - International ,NAS
Narathiwat, Thailand ,NAW
Nairobi, Kenya - Jomo Kenyatta Intl ,NBO
Nabire, Indonesia ,NBX
North Caicos, Turks and Caicos Islands ,NCA
Nice, France ,NCE
Newcastle, United Kingdom ,NCL
New Chenega, AK ,NCN
Nukus, Uzbekistan ,NCU
Annecy, France ,NCY
Nouadhiba, Mauritania ,NDB
Qiqihar, China ,NDG
Namudi, Papua New Guinea ,NDI
Ndjamena, Chad ,NDJ
Namorik Island, Marshall Islands ,NDK
Mendi, Ethiopia ,NDM
Nadar, Morocco ,NDR
Sanday, United Kingdom ,NDY
Nordholz-Speika, Germany ,NDZ
Negril, Jamaica ,NEG
Neryjungri, Russia ,NER
Nevis, St. Kitts and Nevis ,NEV
Nefteyugansk, Russia ,NFG
Niuafo'ou, Tonga ,NFO
Ningbo, China ,NGB
Ngaoundere, Cameroon ,NGE
Ngau Island, Fiji ,NGI
Nagoya, Japan ,NGO
Nagasaki, Japan ,NGS
Manang, Nepal ,NGX
Nha Trang, Viet Nam ,NHA
Nuku Hiva, French Polynesia ,NHV
Nikolai, AK ,NIB
Nicosia, Cyprus ,NIC
Niamey, Niger ,NIM
Nioko, Congo ,NIX
Nizhnevartovsk, Russia ,NJC
Nouakchott, Mauritania ,NKC
Sinak, Indonesia ,NKD
Nanking/Nanjing, China ,NKG
Naukiti, AK ,NKI
Ndola, Zambia ,NLA
Nuevo Laredo, Mexico ,NLD
Darnley Island, Australia,NLF
Nelson Lagoon, AK ,NLG
Norfolk Island, Norfolk Island ,NLK
Nelspruit, South Africa ,NLP
Namangan, Uzbekistan ,NMA
Nightmute, AK ,NME
San Miguel, Panama ,NMG
Santa Ana, Solomon Islands ,NNB
Nanning, China ,NNG
Nondalton, AK ,NNL
Naryan-Mar, Russia ,NNM
Nan, Thailand ,NNT
Nunukan, Indonesia ,NNX
Nanyang, China ,NNY
Nosara Beach, Costa Rica ,NOB
Knock, Ireland ,NOC
Nojabrxsk, Russia ,NOJ
Nossi-be, Madagascar ,NOS
Noumea, New Caledonia - Tontouta ,NOU
Novokuznetsk, Russia ,NOZ
Napier-Hastings, New Zealand ,NPE
New Plymouth, New Zealand ,NPL
Newquay, United Kingdom ,NQY
Norderney, Germany ,NRD
Norrkoping, Sweden ,NRK
North Ronaldsay, United Kingdom ,NRL
Tokyo, Japan - Narita ,NRT
Bimini, Bahamas ,NSB
Noril'sk, Russia ,NSK
Nelso, New Zealand ,NSN
Nakhon Si Thammarat, Thailand ,NST
Nantes, France - Nantes Atlantique ,NTE
Nantong, China ,NTG
Bintuni, Indonesia ,NTI
Santo Antao, Cape Verde ,NTO
Niuatoputapu, Tonga ,NTT
Sun City, South Africa ,NTY
Nuremberg, Germany ,NUE
