City,State,Code
Nuiqsut, AK ,NUI
Nulato, AK ,NUL
Nunapitchuk, AK ,NUP
Norsup, Vanuatu ,NUS
NayUrengoy, Russia ,NUX
Neiva, Colombia ,NVA
Narvik, Norway ,NVK
Novgorod, Russia ,NVR
Norwich, United Kingdom ,NWI
New York, NY - All airports ,NYC
Nanyuki, Kenya ,NYK
Nadym, Russia ,NYM
Nyaung, Myanmar ,NYU
Jacksonville, NC ,OAJ
Oakland, CA ,OAK
Oaxaca, Mexico ,OAX
Obano, Indonesia ,OBD
Obihiro, Japan ,OBO
Kobuk, AK ,OBU
Ocho Rios, Jamaica ,OCJ
Long Seridan, Malaysia ,ODN
Odessa, Ukraine ,ODS
Oudomxay, Laos ,ODY
Ornskoldsvik, Sweden ,OER
Norfolk, NE ,OFK
Kahului, HI - Island of Maui,OGG
Maui, HI ,OGG
Yonaguni Jima, Japan ,OGN
Ogdensburg, NY ,OGS
Ouargla, Algeria ,OGX
Vladikavkaz, Russia ,OGZ
Ohrid, Macedonia ,OHD
Okhotsk, Russia ,OHO
Oshima, Japan ,OIM
Okoshiri, Japan ,OIR
Oita, Japan ,OIT
Okinawa, Japan ,OKA
Oklahoma City, OK ,OKC
Sapporo, Japan - Okadama ,OKD
Okayama, Japan ,OKJ
Oksibil, Indonesia ,OKL
Okaba, Indonedia ,OKQ
Mokuti Lodge, Namibia ,OKU
Olbia, Italy ,OLB
Olpoi, Vanuatu ,OLJ
Omaha, NE ,OMA
Omboue, Gabon ,OMB
Oranjemund, Namibia ,OMD
Nome, AK ,OME
Urmieh, Iran ,OMH
Mostar, Bosnia and Herzegovina ,OMO
Oradea, Romania ,OMR
Omsk, Russia ,OMS
Ondangwa, Namibia ,OND
Mornington, Australia ,ONG
Moanamani, Indonesia ,ONI
Ontario, CA ,ONT
Colon, Panama ,ONX
Toksook Bay, AK ,OOK
Gold Coast,Australia,OOL
Cooma,Australia,OOM
Porto, Portugal ,OPO
Balimo, Papua New Guinea ,OPU
Orebro, Sweeden - Obrebro-Bofors ,ORB
Chicago, IL - O'Hare ,ORD
Norfolk, VA ,ORF
Paramaribo, Suriname - Zorg En Hoop ,ORG
Worcester, MA ,ORH
Cork, Ireland ,ORK
Orlando, FL - Herndon ,ORL
Oran, Algeria ,ORN
Northway, AK ,ORT
Noorvik, AK ,ORV
Ormara, Pakistan ,ORW
Paris, France - Orly ,ORY
Osaka, Japan - all airports ,OSA
Ostersund, Sweden ,OSD
Oshkosh, WI ,OSH
Osijek, Croatia ,OSI
Oskarshamn, Sweden ,OSK
Oslo, Norway ,OSL
Ostrava, Czech Republic ,OSR
Orsk, Russia ,OSW
Namsos, Norway ,OSY
Koszalin, Poland ,OSZ
Contadora, Panama ,OTD
North Bend, OR ,OTH
Ottumwa, IA ,OTM
Bucharest, Romania - Otopeni International ,OTP
Otu, Colombia ,OTU
Kotzebue, AK ,OTZ
Ouagadougou, Burkina Faso ,OUA
Oujda, Morocco ,OUD
Oulu, Finland ,OUL
Zouerate, Mauritania ,OUZ
Novosibirsk, Russia - Tolmachevo ,OVB
Asturias, Spain and Canary Islands ,OVD
Owensboro, KY ,OWB
Bissau, Guinea-Bissau ,OXB
Oxnard/Ventura, CA ,OXR
Ventura/Oxnard, CA ,OXR
Goya,Argentina,OYA
Oyem, Gabon ,OYE
Zaporozhye, Ukraine ,OZH
Ouarzazate, Morocco ,OZZ
Panama City, Panama - Paitilla ,PAC
Paderborn, Germany ,PAD
Pakuba, Uganda ,PAF
Paducah, KY ,PAH
Para Chinar, Pakistan ,PAJ
Hanapepe, HI ,PAK
Port Au Prince, Haiti ,PAP
Paris, France - All airports ,PAR
Patna, India ,PAT
Poza Rico, Mexico ,PAZ
Puebla, Mexico ,PBC
Porbandar, India ,PBD
Puerto Berria, Colombia ,PBE
Paro, Bhutan ,PBH
West Palm Beach, FL ,PBI
Paama, Vanuatu ,PBJ
Paramaribo, Suriname - Zanderij Intl ,PBM
Punta Islita, Costa Rica ,PBP
Plettenburg Bay, South Africa ,PBZ
Portage Creek, AK ,PCA
Palacios, Honduras ,PCH
Pucallpa, Peru ,PCL
Pedro Bay, AK ,PDB
Padang, Indonesia ,PDG
Ponta Delgada, Portugal ,PDL
Punta Del Este, Uruguay ,PDP
Piedras Negras, Mexico ,PDS
Pendleton, OR ,PDT
Portland, OR ,PDX
Pelican, AK ,PEC
Perm, Russia ,PEE
Perugia, Italy ,PEG
Pereira, Colombia ,PEI
Beijing, China ,PEK
Puerto Maldonado, Peru ,PEM
Penang, Malaysia ,PEN
Petrozavodsk, Russia ,PES
Puerto Lempira, Honduras ,PEU
Peshawar, Pakistan ,PEW
Pechora, Russia ,PEX
Panama City, FL ,PFN
Paphos, Cyprus ,PFO
Page, AZ ,PGA
Perpignan, France ,PGF
Pangkalpinang, Indonesia ,PGK
Greenville, NC ,PGV
Perigueux, France ,PGX
Port Harcourt, Nigeria ,PHC
Hampton, VA ,PHF
Newport News, VA ,PHF
Williamsburg, VA ,PHF
Philadelphia, PA - International ,PHL
Point Hope, AK ,PHO
Phitsanulok, Thailand ,PHS
Phalaborwa, South Africa ,PHW
Phoenix, AZ ,PHX
Peoria, IL ,PIA
Laurel, MS ,PIB
Nassau, Bahamas - Paradise Island ,PID
Paradise Island, Bahamas ,PID
Clearwater/St Petersburg, FL ,PIE
St Petersburg/Clearwater, FL ,PIE
Pingtung, Taiwan ,PIF
Pocatello, ID ,PIH
Glasgow, United Kingdom - Prestwick ,PIK
Pilot Point, AK ,PIP
Pierre, SD ,PIR
Poitiers, France - Biard ,PIS
Pittsburgh, PA ,PIT
Piura, Peru ,PIU
Pico Island, Portugal ,PIX
Point Lay, AK ,PIZ
Panjger, Pakistan ,PJG
Puerto Jimenez, Costa Rica ,PJM
Napaskiak, AK ,PKA
Marietta, OH,PKB
Parkersburg, WV,PKB
Petropaulousk-Kamchats, Russia ,PKC
Pangkalanboun, Indonesia ,PKN
Pokhara, Nepal ,PKR
Pekanbaru, Indonesia ,PKU
Palang Karaya, Indonesia ,PKY
Pakse, Laos ,PKZ
Plattsburgh, NY ,PLB
Plymouth, United Kingdom ,PLH
Placencia, Belize ,PLJ
Palembang, Indonesia ,PLM
Pellston, MI ,PLN
La Palma, Panama ,PLP
Palanga, Lithuania ,PLQ
Providenciales, Turks and Caicos Islands ,PLS
Belo Horizonte, Brazil - Pampulha ,PLU
Poltava, Ukraine ,PLV
Palu, Indonesia ,PLW
Port Elizabeth, South Africa ,PLZ
Pemba, Tanzania - Wawi ,PMA
Puerto Montt, Chile ,PMC
Milan, Italy - Parma ,PMF
Parma/Milan, Italy ,PMF
Palma Mallorca, Spain and Canary Islands ,PMI
Port Moller, AK ,PML
Palmerston North, New Zealand ,PMR
Porlamar, Venezuela ,PMV
Palmar, Costa Rica ,PMZ
Pamplona, Spain ,PNA
Ponca City, OK ,PNC
Punta Gorda, Belize ,PND
Phnom Penh, Cambodia ,PNH
Pohnpei, Micronesia ,PNI
Pontianak, Indonesia ,PNK
Pantelleria, Italy ,PNL
Popondetta, Papua New Guinea ,PNP
Pune, India ,PNQ
Pointe Noire, Congo ,PNR
Pensacola, FL ,PNS
Port Gentil, Gabon ,POG
Pemba, Mozambique ,POL
Port Moresby, Papua New Guinea ,POM
Puerto Plata, Dominican Republic ,POP
Pori, Finland ,POR
Port of Spain, Trinidad ,POS
Trinidad, Trinidad and Tobago ,POS
Port Antonio, Jamaica ,POT
Poughkeepsie, NY ,POU
Poznan, Poland ,POZ
Pago Pago, American Samoa ,PPG
Puerto Princesa, Philippines ,PPS
Papeete, French Polynesia ,PPT
Port Protection, AK ,PPV
Papa Westray, United Kingdom ,PPW
Phu Quoc, Viet Nam - Duong Dang ,PQC
Presque Isle, ME ,PQI
Palenque, Mexico ,PQM
Pilot Station, AK ,PQS
Prescott, AZ ,PRC
Prague, Czech Republic ,PRG
Phrae, Thailand ,PRH
Pristina, Serbia and Montenegro ,PRN
Parasi, Solomon Islands ,PRS
Florence, Italy - Gal Galilei ,PSA
Pisa, Italy - Gal Galilei ,PSA
Pasco, WA ,PSC
Ponce, Puerto Rico ,PSE
Ponce, Puerto Rico ,PSE
Petersburg, AK ,PSG
Pasni, Pakistan ,PSI
Portsmouth, NH ,PSM
Pasto, Colombia ,PSO
Palm Springs, CA ,PSP
Pescara, Italy ,PSR
Putussibau, Indonesia ,PSU
Port Stanley, Falkland Islands ,PSY
Puerto Suarez, Bolivia ,PSZ
Port Alsworth, AK ,PTA
Malololailai, Fiji ,PTF
Pietersburb, South Africa ,PTG
Port Heiden, AK ,PTH
Pointe-a-Pitre, Guadeloupe ,PTP
Platinum, AK ,PTU
Panama City, Panama - Tocumen Intl ,PTY
Pueblo, CO ,PUB
Pau, France ,PUF
Punta Cana, Dominican Republic ,PUJ
Punta Arenas, Chile ,PUQ
Busan, South Korea - Gimhae ,PUS
Puttaparthi, India ,PUT
Pullman, WA ,PUW
Pula, Croatia ,PUY
Provincetown, MA ,PVC
Providence, RI ,PVD
Shanghai, China ,PVG
Preveza/Lefkas, Greece ,PVK
Portoviejo, Ecuador ,PVO
Puerto Vallarta, Mexico ,PVR
Portland, ME ,PWM
Pavlodar, Kazakhstan ,PWQ
Puerto Escondido, Mexico ,PXM
Porto Santo, Portugal ,PXO
Pleiku, Viet Nam ,PXU
Penrhyn Island, Cook Islands ,PYE
Puerto Ayacucha, Venezuela ,PYH
Polyarnyj, Russia ,PYJ
Pietermaritzburg, South Africa ,PZB
Penzance, United Kingdom ,PZE
Zhob, Pakistan ,PZH
Puerto Ordaz, Venezuela ,PZO
Port Sudan, Sudan ,PZU
Bella Coola, BC ,QBC
Vail, CO - Van service ,QBF
Copper Mountain, CO - Van service ,QCE
Dusseldorf, Germany - Rail service ,QDU
Selje, Norway ,QFK
Saarbruecken, Germany ,QFZ
Kolobrzeg, Poland ,QJY
Nantes, France - Rail service ,QJZ
Breckonridge, CO - Van service ,QKB
Cologne, Germany - Rail service ,QKL
Keystone, CO - Van service ,QKS
London-Paddington, United Kingdom - Rail service ,QQP
Queretaro, Mexico ,QRO
Fort Collins/Loveland, CO - Bus service ,QWF
Loveland/Fort Collins, CO - Bus service ,QWF
Denver, CO - Longmont Bus service ,QWM
Albany, OR - Bus service ,QWY
Angers, France - Rail service ,QXG
Cannes, France - Vieux Port ,QYW
Rabaul, Papua New Guinea ,RAB
Arar, Saudi Arabia ,RAE
Rafha, Saudi Arabia ,RAH
Praia, Cape Verde ,RAI
Rajkot, India ,RAJ
Rapid City, SD ,RAP
Rarotonga, Cook Islands ,RAR
Rasht, Iran ,RAS
Raduzhnyi, Russia ,RAT
Rawala Kot, Pakistan ,RAZ
Rabat, Morocco ,RBA
Ratanakiri, Cambodia ,RBE
Brooks Lodge, AK ,RBH
Rebun, Japan ,RBJ
Rabaraba, Papua New Guinea ,RBP
Ramato, Solomon Islands ,RBV
Ruby, AK ,RBY
Richards Bay, South Africa ,RCB
Roche Harbor, WA ,RCE
Riohacha, Colombia ,RCH
Redding, CA ,RDD
Merdey, Indonesia ,RDE
Reading, PA ,RDG
Redmond, OR ,RDM
Durham, NC ,RDU
Durham/Raleigh, NC ,RDU
Raleigh/Durham, NC ,RDU
Red Devil, AK ,RDV
Rodez, France ,RDZ
Reggio Calabria, Italy ,REG
Orenburg, Russia ,REN
Siem Reap, Cambodia ,REP
Rost, Norway ,RET
Reus, Spain and Canary Islands ,REU
Reynossa, Mexico ,REX
Raiatea, French Polynesia ,RFP
Rio Gallegos, Argentina - Internacional ,RGL
Yangon, Myanmar ,RGN
Rhinelander, WI,RHI
Rhodes, Gabon ,RHO
Santa Maria, Brazil ,RIA
Riberalta, Bolivia ,RIB
Richmond, VA ,RIC
Carrillo, Costa Rica ,RIK
Rishiri, Japan ,RIS
Riverton, WY ,RIW
Riga, Latvia ,RIX
Riyan Mukalla, Yemen ,RIY
Rajshahi, Bangladesh ,RJH
Rijeka, Croatia ,RJK
Rafsanjan, Iran ,RJN
Rockland, ME ,RKD
Rock Springs, WY ,RKS
Ras Al Khaimah, United Arab Emirates ,RKT
Rostock-Laage, Germany ,RLG
Rimini, Italy ,RMI
Rampart, AK ,RMP
Ronneby, Sweden ,RNB
Roane, France ,RNE
Yoronjima, Japan ,RNJ
Rennell, Solomon Islands ,RNL
Bornholm, Denmark ,RNN
Reno, NV ,RNO
Rongelap Island, Marshall Islands ,RNP
Rennes, France ,RNS
Roanoke, VA ,ROA
Monrovia, Liberia ,ROB
Rochester, NY ,ROC
Rome, Italy - All airports ,ROM
Rota, Northern Mariana Islands ,ROP
Koror, Palau ,ROR
Rotorua, New Zealand ,ROT
Rostov, Russia ,ROV
Roswell, NM ,ROW
Rosh Pina, Iceland ,RPN
Rodrigues Island, Mauritius ,RRG
Roros, Norway ,RRS
Rock Sound, Bahamas ,RSD
Russian Mission, AK ,RSH
Rosario, WA ,RSJ
Rochester, MN ,RST
Yeosu, South Korea ,RSU
Fort Myers, FL ,RSW
Roatan, Honduras ,RTB
Rotterdam, Netherlands ,RTM
Saratov, Russia ,RTW
Arua, Uganda ,RUA
Riyadh, Saudi Arabia ,RUH
St Denis de la Reunion, Reunion ,RUN
Rorutu, French Polynesia ,RUR
Rutland, VT ,RUT
Farafangana, Madagascar ,RVA
Roervik, Norway ,RVK
Rovaniemi, Finland ,RVN
Santa Fe, NM ,SAF
Sana'a, Yemen ,SAH
San Marino, San Marino ,SAI
San Salvador, El Salvador ,SAL
San Diego, CA ,SAN
San Pedro Sula, Honduras ,SAP
San Antonio, TX ,SAT
Savannah, GA ,SAV
Santa Barbara, CA ,SBA
South Bend, IN ,SBN
San Luis Obispo, CA ,SBP
Steamboat Springs, CO ,SBS
Salisbury-Ocean City, MD ,SBY
Prudhoe Bay/Deadhorse, AK ,SCC
State College/University Park, PA ,SCE
Stockton, CA ,SCK
Santiago, Chile ,SCL
Scammon Bay, AK ,SCM
Louisville, KY ,SDF
Scottsdale, AZ ,SDL
Sand Point, AK ,SDP
Santo Domingo, Dominican Republic - Las Americas ,SDQ
Seattle, WA - Seattle/Tacoma International ,SEA
Seoul, South Korea - All Airports ,SEL
Mahe Island, Seychelles ,SEZ
San Francisco, CA ,SFO
Springfield, MO ,SGF
Ho Chi Minh City, Viet Nam ,SGN
Saint George, UT ,SGU
Skagway, AK ,SGY
Staunton, VA ,SHD
Shungnak, AK ,SHG
Shishmaref, AK ,SHH
Sheridan, WY ,SHR
Shreveport, LA ,SHV
Shageluk, AK ,SHX
Singapore, Singapore - Changi ,SIN
Sitka, AK ,SIT
San Jose, CA ,SJC
Cabo San Lucas,Mexico,SJD
Los Cabos, Mexico ,SJD
San Jose, Costa Rica - Juan Santa Maria ,SJO
San Angelo, TX ,SJT
San Juan, Puerto Rico ,SJU
San Juan, Puerto Rico ,SJU
St Kitts, St Kitts and Nevis ,SKB
Thessaloniki, Greece ,SKG
Shaktoolik, AK ,SKK
Salt Lake City, UT ,SLC
Salem, OR ,SLE
Saranac Lake, NY ,SLK
Salina, KS ,SLN
San Luis Potosi, Mexico ,SLP
Sleetmore, AK ,SLQ
Saint Lucia, ST. LUCIA ,SLU
Saltillo, Mexico ,SLW
Salt Cay, Turks and Caicos Islands ,SLX
Salehard, Russia ,SLY
Santa Maria, Portugal ,SMA
Sacramento, CA ,SMF
Samos, Greece ,SMI
Saint Michael, AK ,SMK
Stella Maris, Bahamas ,SML
Santa Marta, Colombia ,SMR
Sante Marie, Madagascar ,SMS
Santa Maria, CA ,SMX
Orange County, CA ,SNA
Santa Ana, CA ,SNA
Sao Nicolau, Cape Verde ,SNE
Shannon, Ireland ,SNN
Sakon Nakhon, Thailand ,SNO
Saint Paul Island, AK ,SNP
Thandwe, Myanmar ,SNW
Solo City, Indonesia ,SOC
Sorocaba, Brazil ,SOD
Sofia, Bulgaria ,SOF
Sognolal, Norway ,SOG
Sorkjosen, Norway ,SOJ
Espiritu Santo, Vanuatu ,SON
Soderham, Sweden ,SOO
Southern Pines, NC ,SOP
South Hampton, United Kingdom ,SOU
Stronsay, United Kingdom ,SOY
Santa Cruz De La Palma, Spain and Canary Islands - La Palma ,SPC
Springfield, IL ,SPI
Saipan, Northern Mariana Islands ,SPN
Wichita Falls, TX ,SPS
Split, Croatia ,SPU
Sintang, Indonesia ,SQG
Son-La, Viet Nam - Na-San ,SQH
Storuman, Sweden ,SQO
Sucre, Bolivia ,SRE
Semarang, Indonesia ,SRG
Sarasota, FL ,SRQ
Stony River, AK ,SRV
Malabo, Equatorial Guinea ,SSG
Sharm El Sheikh, Egypt ,SSH
Sara, Vanuatu ,SSR
Saint Cloud, MN ,STC
Santo Domingo, Venezuela ,STD
Saint George Island, AK ,STG
Santiago, Dominican Republic ,STI
Saint Louis, MO ,STL
London, United Kingdom - Stansted ,STN
Stockholm, Sweden - All airports ,STO
Stuttgart, Germany - Echterdingen ,STR
Santa Rosa, CA ,STS
Saint Thomas, U.S. Virgin Islands ,STT
St. Thomas Island, U.S. Virgin Islands ,STT
Stavropol, Russia ,STW
Saint Croix, U.S. Virgin Islands ,STX
St. Croix Island, U.S. Virgin Islands ,STX
Surabaya, Indonesia ,SUB
Lamezia-Terme, Italy ,SUF
Satu Mare, Romania ,SUJ
Sui, Pakistan ,SUL
Hailey, ID ,SUN
Sun Valley, ID ,SUN
Summer Beaver, ON ,SUR
Suva, Fiji ,SUV
Sioux City, IA ,SUX
Savoonga, AK ,SVA
Sambaua, Madagascar ,SVB
Silver City, NM ,SVC
St Vincent, Saint Vincent and the Grenadines ,SVD
Stavanger, Norway ,SVG
Svolvaer, Norway ,SVJ
Savonlinna, Finland ,SVL
Moscow, Russia - Sheremetyevo ,SVO
Sevilla, Spain and Canary Islands ,SVQ
Stevens Village, AK ,SVS
Savusavu, Fiji ,SVU
Ekaterinburg, Russia ,SVX
San Antonio, Venezuela ,SVZ
Shantou, China ,SWA
Seward, AK ,SWD
Newburgh/Stewart Field, NY ,SWF
Stewart Field/Newburgh, NY ,SWF
Satwag, Papua New Guinea ,SWG
Strasbourg, France - Entzheim ,SXB
Berlin, Germany - Schoenefeld ,SXF
Saumlaki, Indonesia ,SXK
Sligo, Ireland ,SXL
Saint Maarten, Netherlands Antilles ,SXM
Sheldon Point, AK ,SXP
Srinagar, India ,SXR
Simao, China ,SYM
Shonai, Japan ,SYO
San Jose, Costa Rica - Tobias Bolanos Int'l ,SYQ
Syracuse, NY ,SYR
Sanya, China ,SYX
Stornoway, United Kingdom ,SYY
Shiraz, Iran ,SYZ
Sheffield, United Kingdom ,SZD
Salzburg, Austria ,SZG
Skukuza, South Africa ,SZK
Sesriem, Namibia ,SZM
S. Cristobal del Casas, Mexico ,SZT
Shenzhen, China ,SZX
Szczecin, Poland ,SZZ
Tobago, Trinidad and Tobago ,TAB
Tacloban, Philippines ,TAC
Daegu, South Korea ,TAE
Tanna, Vanuatu ,TAH
Taiz, Yemen ,TAI
Tanana, AK ,TAL
Tampico, Mexico ,TAM
Qingdao, China ,TAO
Tapachula, Mexico ,TAP
Taranto, Italy ,TAR
Tashkent, Uzbekistan ,TAS
Popraol/Tatry, Slovakia ,TAT
Tabubil, Papua New Guinea ,TBG
The Bight, Bahamas ,TBI
Tabarka, Tunisia ,TBJ
Fort Leonard Wood, MO ,TBN
Tabora, Tanzania ,TBO
Tumbes, Peru ,TBP
Tbilisi, Georgia ,TBS
Nuku'Alofa, Tonga ,TBU
Tabriz, Iran ,TBZ
Treasure Cay, Bahamas ,TCB
Tacheng, China ,TCG
Tchibanga, Gabon ,TCH
Tuscaloosa, AL ,TCL
Tumaco, Colombia ,TCO
Taba, Egypt ,TCP
Tacna, Peru ,TCQ
Takotna, AK ,TCT
Tetabedi, Papua New Guinea ,TDB
Trinidad, Bolivia ,TDD
Tbessa, Algeria ,TEE
Tetlin, AK ,TEH
Tatitlek, AK ,TEK
Terceira Island, Portugal ,TER
Tete, Mozambique ,TET
Te Anau, New Zealand ,TEU
Telluride, CO ,TEX
Tezpur, India ,TEZ
Tufi, Papua New Guinea ,TFI
Tenerife, Spain and Canary Islands - Norte Los Rodeos ,TFN
Tenerife, Spain and the Canary Islands - Sur Reina Sofia ,TFS
Podgoriea, Serbia and Montenegro - Golubovci ,TGD
Kuala Terengganu, Malaysia ,TGG
Tongoa, Vanuatu ,TGH
Tiga, New Caledonia ,TGJ
Tirgu Mures, Romania ,TGM
Tongliao, China ,TGO
Tegucigalpa, Honduras ,TGU
Tuxtla Gutierrez, Mexico ,TGZ
Berlin, Germany - Tempelhof ,THF
Tachilek, Myanmar ,THL
Trollhattan, Sweden ,THN
Thorshofn, Iceland ,THO
Tehran, Iran - Mehrabad ,THR
Sukhotthai, Thailand ,THS
Pituffik, Greenland ,THU
Tirana, Albania ,TIA
Tiaret, Algeria ,TID
Tippi, Ethiopia ,TIE
Taif, Saudi Arabia ,TIF
Tikehau Atoll, French Polynesia ,TIH
Tijuana, Mexico ,TIJ
Tembagapura, Indonesia ,TIM
Tindouf, Algeria ,TIN
Tripoli, Latvia ,TIP
Tinian, Northern Mariana Islands ,TIQ
Tirupati, India ,TIR
Timaru, New Zealand ,TIU
Tivat, Serbia and Montenegro ,TIV
Tioljikja, Mauritania ,TIY
Tari, Papua New Guinea ,TIZ
Tarija, Bolivia ,TJA
Trujillo, Honduras ,TJI
Tyumen, Russia ,TJM
Tanjung Pandan, Indonesia ,TJQ
Tanjung Selor, Indonesia ,TJS
Talkeetna, AK ,TKA
Tekadu, Papua New Guinea ,TKB
Tenakee Springs, AK ,TKE
Bandar Lampung, Indonesia - Branti ,TKG
Tok, AK ,TKJ
Truk, Micronesia ,TKK
Tokunoshima, Japan ,TKN
Kigoma, Tanzania ,TKQ
Tokushima, Japan ,TKS
Turku, Finland ,TKU
Toluco, Mexico ,TLC
Tulear, Madagascar ,TLE
Tallahassee, FL ,TLH
Tallinn, Estonia ,TLL
Tlemcen, Algeria ,TLM
Toulon, France ,TLN
Toulouse, France ,TLS
Tuluksak, AK ,TLT
Tel Aviv, Israel ,TLV
Tambolaka, Indonesia ,TMC
Tomanggong, Malaysia ,TMG
Tanahmerah, Indonesia ,TMH
Termez, Uzbekistan ,TMJ
Tamatave, Madagascar ,TMM
Tampere, Finland ,TMP
Tamanrasset, Algeria ,TMR
Sao Tome Is., Sao Tome and Principe ,TMS
Tambor, Costa Rica ,TMU
Timimoun, Algeria ,TMX
Jinan, China ,TNA
Tin City, AK ,TNC
Tangier, Morocco ,TNG
Tununak, AK ,TNK
Tainan, Taiwan ,TNN
Tamarindo, Costa Rica ,TNO
Antaninvarivo, Madgascar ,TNR
Stung Treng, Cambodia ,TNX
Tobruk, Libya ,TOB
Tioman, Malaysia ,TOD
Tozeur, Tunisia ,TOE
Tomsk, Russia ,TOF
Togiak Village, AK ,TOG
Torres, Vanuatu ,TOH
Toledo, OH ,TOL
Tombouctou, Mali ,TOM
Tromso, Norway ,TOS
Touho, New Caledonia ,TOU
Tortola, British Virgin Islands ,TOV
Toyama, Japan ,TOY
Tampa, FL ,TPA
Taipei, Taiwan - Chiang Kai Shek ,TPE
Tarapoto, Peru ,TPP
Tepic, Mexico ,TPQ
Trapani, Italy ,TPS
Taramajma, Japan ,TRA
Torreon, Mexico ,TRC
Trondheim, Norway ,TRD
Tiree, United Kingdom ,TRE
Oslo, Norway - Sandefjord ,TRF
Tauranga, New Zealand ,TRG
Bristol, VA ,TRI
Johnson City, TN ,TRI
